Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    DATATYPES       reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 40 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)


state 382

    (105) sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 105 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 383

    (32) sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    ELSE            reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    STATIC          reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 32 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 384

    (18) funcion -> STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas . sentenciaReturn CURLYBRACKETRIGHT
    (28) sentenciaReturn -> . RETURN LPAREN retornarValues RPAREN SEMICOLON
    (29) sentenciaReturn -> . RETURN retornarValues SEMICOLON

    RETURN          shift and go to state 387

    sentenciaReturn                shift and go to state 406

state 385

    (23) funcion -> DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN . STR SEMICOLON CURLYBRACKETRIGHT
    (24) funcion -> DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN . ID SEMICOLON CURLYBRACKETRIGHT

    STR             shift and go to state 408
    ID              shift and go to state 407


state 386

    (19) funcion -> DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 409


state 387

    (28) sentenciaReturn -> RETURN . LPAREN retornarValues RPAREN SEMICOLON
    (29) sentenciaReturn -> RETURN . retornarValues SEMICOLON
    (30) retornarValues -> . values
    (31) retornarValues -> . NULL
    (91) values -> . INT
    (92) values -> . FLOAT
    (93) values -> . BOOLEAN
    (94) values -> . STR

    LPAREN          shift and go to state 410
    NULL            shift and go to state 413
    INT             shift and go to state 91
    FLOAT           shift and go to state 92
    BOOLEAN         shift and go to state 97
    STR             shift and go to state 94

    retornarValues                 shift and go to state 411
    values                         shift and go to state 412

state 388

    (52) setcontains -> DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 414


state 389

    (53) setcontains -> ID EQUAL ID DOT CONTAINS LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 415


state 390

    (20) funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 391

    (104) sentenciaFor -> FOR LPAREN asignacion comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT . instruccionesMas CURLYBRACKETRIGHT
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (23) funcion -> . DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN STR SEMICOLON CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN ID SEMICOLON CURLYBRACKETRIGHT
    (104) sentenciaFor -> . FOR LPAREN asignacion comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (106) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (95) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (96) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (97) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (98) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (99) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (100) estructuraMap -> . MAP ID EQUAL metodosMap SEMICOLON
    (101) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (59) array -> . ID EQUAL arrayInicio SEMICOLON
    (60) array -> . arrayFunc SEMICOLON
    (61) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (62) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (63) array -> . LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
    (64) array -> . VARTYPE ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (72) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (39) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (40) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (41) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (42) declarset -> . setadd
    (43) declarset -> . setclear
    (44) declarset -> . setcontains
    (45) declarset -> . setAddAll
    (46) declarset -> . setlengh
    (47) declarset -> . setremove
    (35) sentenciaIfElse -> . sentenciaIf
    (36) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (58) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (71) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (168) importsDart -> . IMPORT STR SEMICOLON
    (169) importsDart -> . IMPORT STR AS ID SEMICOLON
    (146) listMethods -> . metodoListFilled
    (105) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (109) palabraBreak -> . BREAK SEMICOLON
    (89) asignacionesMas -> . asignacion
    (90) asignacionesMas -> . asignacion asignacionesMas
    (70) arrayFunc -> . ID DOT subArray
    (50) setadd -> . ID DOT ADDALL LPAREN values RPAREN SEMICOLON
    (51) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (52) setcontains -> . DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (53) setcontains -> . ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (54) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (55) setlengh -> . DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON
    (56) setlengh -> . ID EQUAL ID DOT LENGTH SEMICOLON
    (57) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (32) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (147) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (75) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (76) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (77) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (78) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (79) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (80) asignacion -> . ID EQUAL values SEMICOLON
    (81) asignacion -> . operadoresArimeticoId SEMICOLON
    (82) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (83) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (84) asignacion -> . VARTYPE ID EQUAL metodosMap SEMICOLON
    (85) asignacion -> . VARTYPE ID EQUAL NOT ID SEMICOLON
    (86) asignacion -> . VARTYPE ID EQUAL NOT BOOLEAN SEMICOLON
    (87) asignacion -> . VARTYPE ID EQUAL LISTEMPTY SEMICOLON
    (88) asignacion -> . VARTYPE ID EQUAL STRUPPER SEMICOLON
    (126) operadoresArimeticoId -> . ID INCREMENT
    (127) operadoresArimeticoId -> . ID DECREMENT
    (128) operadoresArimeticoId -> . ID PLUSEQUAL values
    (129) operadoresArimeticoId -> . ID MINUSEQUAL values
    (130) operadoresArimeticoId -> . ID MULTIPLUS values
    (131) operadoresArimeticoId -> . ID DIVIDEEQUAL values

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 29
    SET             shift and go to state 30
    IMPORT          shift and go to state 38
    WHILE           shift and go to state 40
    BREAK           shift and go to state 41
    IF              shift and go to state 42

    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    instruccionesMas               shift and go to state 416
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    arrayFunc                      shift and go to state 28
    setadd                         shift and go to state 31
    setclear                       shift and go to state 32
    setcontains                    shift and go to state 33
