Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    $end            reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 83 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)


state 311

    (92) itemsMaps -> values COLON values .
    (93) itemsMaps -> values COLON values . COMMA itemsMaps

    CURLYBRACKETRIGHT reduce using rule 92 (itemsMaps -> values COLON values .)
    COMMA           shift and go to state 329


state 312

    (84) estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID . EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    EQUAL           shift and go to state 330


state 313

    (85) estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 85 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)


state 314

    (86) estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 331


state 315

    (87) estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES . COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON

    COMMA           shift and go to state 332


state 316

    (39) declarset -> VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT . set CURLYBRACKETRIGHT SEMICOLON
    (35) set -> . values
    (36) set -> . values COMMA set
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    set                            shift and go to state 333
    values                         shift and go to state 164

state 317

    (58) array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 58 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)


state 318

    (130) metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .

    STATIC          reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    VOID            reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    FOR             reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    PRINT           reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    MAP             reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    ID              reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    LIST            reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    SET             reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    IMPORT          reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    WHILE           reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    BREAK           reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    IF              reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    $end            reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    RPAREN          reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    RETURN          reduce using rule 130 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)


state 319

    (37) declarset -> SET ID EQUAL NEW SET LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 334


state 320

    (38) declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)


state 321

    (95) sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 95 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 322

    (30) sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    ELSE            reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    STATIC          reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 30 (sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 323

    (18) funcion -> STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas . sentenciaReturn CURLYBRACKETRIGHT
    (26) sentenciaReturn -> . RETURN LPAREN retornarValues RPAREN SEMICOLON
    (27) sentenciaReturn -> . RETURN retornarValues SEMICOLON

    RETURN          shift and go to state 325

    sentenciaReturn                shift and go to state 335

state 324

    (19) funcion -> DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 336


state 325

    (26) sentenciaReturn -> RETURN . LPAREN retornarValues RPAREN SEMICOLON
    (27) sentenciaReturn -> RETURN . retornarValues SEMICOLON
    (28) retornarValues -> . values
    (29) retornarValues -> . NULL
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    LPAREN          shift and go to state 337
    NULL            shift and go to state 340
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    retornarValues                 shift and go to state 338
    values                         shift and go to state 339

state 326

    (126) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 341


state 327

    (20) funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 20 (funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
