Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . funcionPrint
    (18) funcion -> . STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (90) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (73) asignacionesMas -> . asignacion
    (74) asignacionesMas -> . asignacion asignacionesMas
    (79) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (80) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (81) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (82) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (83) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (84) estructuraMap -> . metodoMapClear
    (85) estructuraMap -> . metodoMapRemoveKey
    (86) estructuraMap -> . metodoMapAddAll
    (87) estructuraMap -> . metodoMapAdd
    (54) array -> . ID EQUAL arrayInicio SEMICOLON
    (55) array -> . arrayFunc SEMICOLON
    (56) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (57) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (65) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (36) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (37) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (38) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . setadd
    (40) declarset -> . setclear
    (41) declarset -> . setcontains
    (42) declarset -> . setAddAll
    (43) declarset -> . setlengh
    (44) declarset -> . setremove
    (32) sentenciaIfElse -> . sentenciaIf
    (33) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (53) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (64) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (123) importsDart -> . IMPORT STR SEMICOLON
    (124) listMethods -> . metodoListFilled
    (91) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (95) palabraBreak -> . BREAK SEMICOLON
    (92) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (68) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (69) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (70) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (71) asignacion -> . ID EQUAL condicionesPlus
    (72) asignacion -> . ID EQUAL values
    (119) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (120) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (121) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (122) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (63) arrayFunc -> . ID DOT subArray
    (47) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (48) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (49) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (50) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (51) setlengh -> . ID DOT LENGTH SEMICOLON
    (52) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (125) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 20
    FOR             shift and go to state 21
    MAP             shift and go to state 23
    VARTYPE         shift and go to state 25
    ID              shift and go to state 24
    LIST            shift and go to state 31
    SET             shift and go to state 32
    IMPORT          shift and go to state 40
    WHILE           shift and go to state 42
    BREAK           shift and go to state 43
    PRINT           shift and go to state 44
    IF              shift and go to state 45

    asignacion                     shift and go to state 22
    instruccionesMas               shift and go to state 336
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    asignacionesMas                shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    funcionPrint                   shift and go to state 17
    metodoMapClear                 shift and go to state 26
    metodoMapRemoveKey             shift and go to state 27
    metodoMapAddAll                shift and go to state 28
    metodoMapAdd                   shift and go to state 29
    arrayFunc                      shift and go to state 30
    setadd                         shift and go to state 33
    setclear                       shift and go to state 34
    setcontains                    shift and go to state 35
    setAddAll                      shift and go to state 36
    setlengh                       shift and go to state 37
    setremove                      shift and go to state 38
    sentenciaIf                    shift and go to state 39
    metodoListFilled               shift and go to state 41

state 323

    (111) operadoresArimeticoId -> ID PLUSEQUAL values .

    RPAREN          reduce using rule 111 (operadoresArimeticoId -> ID PLUSEQUAL values .)


state 324

    (112) operadoresArimeticoId -> ID MINUSEQUAL values .

    RPAREN          reduce using rule 112 (operadoresArimeticoId -> ID MINUSEQUAL values .)


state 325

    (113) operadoresArimeticoId -> ID MULTIPLUS values .

    RPAREN          reduce using rule 113 (operadoresArimeticoId -> ID MULTIPLUS values .)


state 326

    (114) operadoresArimeticoId -> ID DIVIDEEQUAL values .

    RPAREN          reduce using rule 114 (operadoresArimeticoId -> ID DIVIDEEQUAL values .)


state 327

    (89) itemsMaps -> values COLON values COMMA itemsMaps .

    CURLYBRACKETRIGHT reduce using rule 89 (itemsMaps -> values COLON values COMMA itemsMaps .)


state 328

    (80) estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT . itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) itemsMaps -> . values COLON values
    (89) itemsMaps -> . values COLON values COMMA itemsMaps
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    itemsMaps                      shift and go to state 337
    values                         shift and go to state 196

state 329

    (121) metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .

    STATIC          reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    VOID            reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    FOR             reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    MAP             reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    ID              reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    LIST            reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    SET             reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    IMPORT          reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    WHILE           reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    BREAK           reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    PRINT           reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    IF              reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    $end            reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    RPAREN          reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)
    RETURN          reduce using rule 121 (metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON .)


state 330

    (83) estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES . GREATER LPAREN RPAREN SEMICOLON

    GREATER         shift and go to state 338


state 331

    (18) funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .

    STATIC          reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    VOID            reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    FOR             reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    MAP             reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    ID              reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    LIST            reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    SET             reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    IF              reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    $end            reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 18 (funcion -> STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT .)


state 332

    (26) sentenciaReturn -> RETURN LPAREN retornarValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 339


state 333

    (27) retornarValues -> values .

    RPAREN          reduce using rule 27 (retornarValues -> values .)


state 334

    (28) retornarValues -> NULL .

    RPAREN          reduce using rule 28 (retornarValues -> NULL .)


state 335

    (38) declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 38 (declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)


state 336

    (90) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 340


state 337

    (80) estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps . CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETRIGHT shift and go to state 341


state 338

    (83) estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 342


state 339

    (26) sentenciaReturn -> RETURN LPAREN retornarValues RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 343


state 340

    (90) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 90 (sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 90 (sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 90 (sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 90 (sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 90 (sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
