Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    IMPORT          reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    BREAK           reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    IF              reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    $end            reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    RPAREN          reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON .)


state 343

    (70) subArray -> SUBLIST LPAREN values RPAREN SEMICOLON .

    DOT             reduce using rule 70 (subArray -> SUBLIST LPAREN values RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 70 (subArray -> SUBLIST LPAREN values RPAREN SEMICOLON .)


state 344

    (20) funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 370


state 345

    (21) funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .

    STATIC          reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    DATATYPES       reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VOID            reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    FOR             reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    PRINT           reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    MAP             reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    VARTYPE         reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    ID              reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    LIST            reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    SET             reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IMPORT          reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    WHILE           reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    BREAK           reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    IF              reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    $end            reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    CURLYBRACKETRIGHT reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RPAREN          reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)
    RETURN          reduce using rule 21 (funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT .)


state 346

    (99) sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 371


state 347

    (119) operadoresArimeticoId -> ID . INCREMENT SEMICOLON
    (120) operadoresArimeticoId -> ID . DECREMENT SEMICOLON
    (121) operadoresArimeticoId -> ID . PLUSEQUAL values SEMICOLON
    (122) operadoresArimeticoId -> ID . MINUSEQUAL values SEMICOLON
    (123) operadoresArimeticoId -> ID . MULTIPLUS values SEMICOLON
    (124) operadoresArimeticoId -> ID . DIVIDEEQUAL values SEMICOLON

    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    MULTIPLUS       shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59


state 348

    (87) estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 87 (estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)


state 349

    (97) itemsMaps -> values COLON values .
    (98) itemsMaps -> values COLON values . COMMA itemsMaps

    CURLYBRACKETRIGHT reduce using rule 97 (itemsMaps -> values COLON values .)
    COMMA           shift and go to state 372


state 350

    (88) estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID . EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    EQUAL           shift and go to state 373


state 351

    (89) estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 89 (estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON .)


state 352

    (90) estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 374


state 353

    (91) estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES . COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON

    COMMA           shift and go to state 375


state 354

    (39) declarset -> VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT . set CURLYBRACKETRIGHT SEMICOLON
    (35) set -> . values
    (36) set -> . values COMMA set
    (83) values -> . INT
    (84) values -> . FLOAT
    (85) values -> . BOOLEAN
    (86) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    set                            shift and go to state 376
    values                         shift and go to state 170

state 355

    (80) asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .

    DATATYPES       reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    VARTYPE         reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    ID              reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    STATIC          reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    VOID            reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    FOR             reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    PRINT           reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    MAP             reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    LIST            reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    SET             reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    IMPORT          reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    WHILE           reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    BREAK           reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    IF              reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    $end            reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    RPAREN          reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    RETURN          reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)
    SEMICOLON       reduce using rule 80 (asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON .)


state 356

    (60) array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    LIST            reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    SET             reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    IMPORT          reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    WHILE           reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    BREAK           reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    IF              reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    $end            reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    RPAREN          reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)
    RETURN          reduce using rule 60 (array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON .)


state 357

    (64) arrayInicio -> ID . DOT subArray

    DOT             shift and go to state 377


state 358

    (61) array -> LIST LESS DATATYPES GREATER ID EQUAL arrayInicio . SEMICOLON

    SEMICOLON       shift and go to state 378


state 359

    (134) metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .

    STATIC          reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    DATATYPES       reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    VOID            reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    FOR             reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    PRINT           reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    MAP             reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    VARTYPE         reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    ID              reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    LIST            reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    SET             reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    IMPORT          reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    WHILE           reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    BREAK           reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    IF              reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    $end            reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    RPAREN          reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)
    RETURN          reduce using rule 134 (metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON .)


state 360

    (37) declarset -> SET ID EQUAL NEW SET LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 379


state 361

    (38) declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .

    STATIC          reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    DATATYPES       reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VOID            reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    FOR             reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    PRINT           reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    MAP             reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    VARTYPE         reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
    ID              reduce using rule 38 (declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON .)
